case_id,flow_id,tags,seed.path,seed.scenario,seed.match,seed.resp,seed.is_sequence,call.method,call.url,call.headers,call.body.meta.bright_uid,call.body.meta.request_id,call.body.data.flow_id,call.body.data.kyc_type,call.body.data.client,call.expect_status,call2.method,call2.url,call2.headers,call2.expect_status,call2.body.meta.bright_uid,call2.body.meta.request_id,call2.body.data.flow_id,call2.body.data.kyc_type,call3.method,call3.url,call3.headers,call3.expect_status,call3.body.meta.bright_uid,call3.body.meta.request_id,call3.body.data.flow_id,call3.body.data.kyc_type,call3.body.data.client,call3.body.data.in_sync,call3.body.data.additional_data_params.persona_kyc_verified,call3.body.data.additional_data_params.ssn_encrypted,resp.status,resp.body,db.host,db.database,db1.table,db1.where,db1.expect,db2.table,db2.where,db2.expect,db3.table,db3.where,db3.expect,kafka.bootstrap,kafka1.topic,kafka1.key,kafka1.expect,calls,notes
DEMO-IDL-LN-001,flow-{{uuid:flow}},demo,/vendor/idology/verify,idology-fail-no-esc,,"status=200;format=xml;raw=<?xml version=""1.0""?><response><id-number>6944139821</id-number><summary-result><key>id.failure</key><message>FAIL</message></summary-result><results><key>result.match</key><message>ID Located</message></results><located-record><first-name>JAQUAN</first-name><last-name>ODUM</last-name><city>BRONX</city><state>NY</state><zip>10475</zip><date-of-birth><year>1990</year><month>5</month></date-of-birth></located-record><qualifiers><qualifier><key>resultcode.ssn.does.not.match</key><message>SSN Does Not Match</message></qualifier></qualifiers><id-scan>no</id-scan></response>",,POST,http://10.0.32.30/api/v1/kyc/start,Content-Type=application/json,{{uuid:uid}},{{uuid:rid}},flow-{{uuid:flow}},DM,app,200,,,,,,,,,,,,,,,,,,,,,200,error=null;data.flow_id=not_null,,,uks_kyc_flow,flow_id=flow-{{uuid:flow}},status=PASSED,uks_flow_decision_step,flow_id=flow-{{uuid:flow}},status=PASSED,uks_user_profile,param_key=ssn,is_active=1,,,,,/usm/user-profile=1;/vendor/idology/verify=1;/api/Lists/Search=1,IDology generic fail -> LexisNexis pass -> KYC Pass.
DEMO-IDL-LN-001,,,/api/OAuth2/Token,ln-token,,"status=200;raw={""access_token"":""tok_{{uuid:tok}}"",""expires_in"":3600}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEMO-IDL-LN-001,,,/api/Lists/Search,ln-pass,,"status=200;raw={""Records"":[{""InstantIDIndividual"":{""ComprehensiveVerificationIndex"":50,""NameAddressSSN"":{""RiskCode"":12},""NameAddressPhone"":{""RiskCode"":12}}}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEMO-IDL-LN-001,,,/usm/user-profile,usm-profile-default,,status=200;bright_uid={{uuid:uid}};first_name=John;last_name=Doe;year_of_birth=1990;month_of_birth=5;day_of_birth=15;phone=[phone];email=john@example.com;street_address=123 Main St;city=Austin;state=Texas;zip_code=78701;ssn=283627661;ip=192.168.1.1;ssn_encrypted=gAAAAABqQnJ4S7_gd7u2iaMV_8jNjzBVe4mkZcJVYDdxDbjrKQj6cvjhPR9Avyo2VKbuE8efqeBjeZIZugYZY23qE8EoKeh7fg==,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEMO-PERSONA-PASS,flow-{{uuid:flow}},demo,/vendor/idology/verify,idology-fail-no-esc,,"status=200;format=xml;raw=<?xml version=""1.0""?><response><id-number>6944139821</id-number><summary-result><key>id.failure</key><message>FAIL</message></summary-result><results><key>result.match</key><message>ID Located</message></results><located-record><first-name>JAQUAN</first-name><last-name>ODUM</last-name><city>BRONX</city><state>NY</state><zip>10475</zip><date-of-birth><year>1990</year><month>5</month></date-of-birth></located-record><qualifiers><qualifier><key>resultcode.ssn.does.not.match</key><message>SSN Does Not Match</message></qualifier></qualifiers><id-scan>no</id-scan></response>",,POST,http://10.0.32.30/api/v1/kyc/start,Content-Type=application/json,{{uuid:uid}},{{uuid:rid}},flow-{{uuid:flow}},DM,app,200,POST,http://10.0.32.30/api/v1/kyc/status_details/,Content-Type=application/json,200,{{uuid:uid}},{{uuid:rid}},flow-{{uuid:flow}},DM,POST,http://10.0.32.30/api/v1/kyc/resume,Content-Type=application/json,200,{{uuid:uid}},{{uuid:rid2}},flow-{{uuid:flow}},DM,USM,true,'PASS',,200,error=null;data.flow_id=not_null,,,uks_kyc_flow,flow_id=flow-{{uuid:flow}},status=PASSED,uks_flow_decision_step,flow_id=flow-{{uuid:flow}},status=PASSED,uks_user_profile,param_key=ssn,is_active=1,,,,,/usm/user-profile=1;/vendor/idology/verify=1;/api/Lists/Search=1;/api/v1/inquiries=1,"IDology fail -> LexisNexis soft-fail(non-SSN) -> Persona inquiry (201, PENDING); call2 POST /resume additional_data_params.persona_kyc_verified='PASS' -> KYC Pass."
DEMO-PERSONA-PASS,,,/api/OAuth2/Token,ln-token,,"status=200;raw={""access_token"":""tok_{{uuid:tok}}"",""expires_in"":3600}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEMO-PERSONA-PASS,,,/api/Lists/Search,ln-non-ssn,,"status=200;raw={""Records"":[{""InstantIDIndividual"":{""ComprehensiveVerificationIndex"":10,""NameAddressSSN"":{""RiskCode"":7},""NameAddressPhone"":{""RiskCode"":12}}}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEMO-PERSONA-PASS,,,/api/v1/inquiries,persona-create,,"status=200;raw={""data"":{""id"":""inq_{{uuid:inq}}"",""type"":""inquiry"",""attributes"":{""note"":null,""tags"":[],""fields"":{""birthdate"":{""type"":""date"",""value"":""1992-06-20""},""name-last"":{""type"":""string"",""value"":""Frye""},""name-first"":{""type"":""string"",""value"":""Christopher""},""name-middle"":{""type"":""string"",""value"":null},""address-city"":{""type"":""string"",""value"":null},""phone-number"":{""type"":""string"",""value"":null},""email-address"":{""type"":""string"",""value"":null},""current-selfie"":{""type"":""selfie"",""value"":null},""address-street-1"":{""type"":""string"",""value"":null},""address-street-2"":{""type"":""string"",""value"":null},""selected-id-class"":{""type"":""string"",""value"":null},""address-postal-code"":{""type"":""string"",""value"":null},""address-subdivision"":{""type"":""string"",""value"":null},""address-country-code"":{""type"":""string"",""value"":""US""},""identification-class"":{""type"":""string"",""value"":null},""current-government-id"":{""type"":""government_id"",""value"":null},""identification-number"":{""type"":""string"",""value"":null},""selected-country-code"":{""type"":""string"",""value"":""US""},""hashed-identification-number"":{""type"":""string"",""value"":null}},""status"":""created"",""creator"":""API"",""behaviors"":{""bot-score"":null,""devtools-open"":null,""autofill-starts"":null,""completion-time"":null,""hesitation-time"":null,""shortcut-copies"":null,""shortcut-pastes"":null,""autofill-cancels"":null,""hesitation-count"":null,""debugger-attached"":null,""distraction-events"":null,""hesitation-baseline"":null,""behavior-threat-level"":null,""hesitation-percentage"":null,""request-spoof-attempts"":null,""user-agent-spoof-attempts"":null,""api-version-less-than-minimum-count"":null,""mobile-sdk-version-less-than-minimum-count"":null},""birthdate"":""[date-of-birth]"",""failed-at"":null,""name-last"":""Frye"",""created-at"":""2026-06-22T03:37:13.000Z"",""expired-at"":null,""expires-at"":""2026-06-23T03:37:13.000Z"",""name-first"":""Christopher"",""started-at"":null,""updated-at"":""2026-06-22T03:37:22.000Z"",""name-middle"":null,""redacted-at"":null,""address-city"":null,""completed-at"":null,""phone-number"":null,""reference-id"":""fd5a911a-8c42-4cd0-b719-c120688723cc"",""decisioned-at"":null,""email-address"":null,""next-step-name"":""gov_id_dbeb49_verification"",""address-street-1"":null,""address-street-2"":null,""reviewer-comment"":null,""previous-step-name"":""start_biometric_376b3e_start"",""address-postal-code"":null,""address-subdivision"":null,""marked-for-review-at"":null,""identification-number"":null,""social-security-number"":null,""address-postal-code-abbr"":null,""address-subdivision-abbr"":null},""relationships"":{""account"":{""data"":{""id"":""act_ASRjT9u1BbrPpt6x1YgsvSmWgDQCEk"",""type"":""account""}},""reports"":{""data"":[]},""selfies"":{""data"":[]},""reviewer"":{""data"":null},""sessions"":{""data"":[{""id"":""iqse_ASRjT9u49AwVPw71LDVaqckaCnVMMd"",""type"":""inquiry-session""}]},""template"":{""data"":null},""documents"":{""data"":[]},""transaction"":{""data"":null},""verifications"":{""data"":[]},""inquiry-template"":{""data"":{""id"":""itmpl_5reRoz7AijJnJdBe7LEMUaoKhbHw"",""type"":""inquiry-template""}},""inquiry-template-version"":{""data"":{""id"":""itmplv_kL5r8fo17CepZij3UMYKefgNKwaE"",""type"":""inquiry-template-version""}}}},""included"":[]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEMO-PERSONA-PASS,,,/usm/user-profile,usm-profile-default,,status=200;bright_uid={{uuid:uid}};first_name=John;last_name=Doe;year_of_birth=1990;month_of_birth=5;day_of_birth=15;phone=[phone];email=john@example.com;street_address=123 Main St;city=Austin;state=Texas;zip_code=78701;ssn=283627661;ip=192.168.1.1;ssn_encrypted=gAAAAABqQnJ4S7_gd7u2iaMV_8jNjzBVe4mkZcJVYDdxDbjrKQj6cvjhPR9Avyo2VKbuE8efqeBjeZIZugYZY23qE8EoKeh7fg==,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
